frame_index,ground_truth,Drowsy,Yawning,Hand Raise,Smile,Looking Left,Looking Right,Forward Pose,Looking Up,Looking Down,Gaze Left,Gaze Right,Gaze Center
909,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
910,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
911,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
912,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
913,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
914,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
915,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
916,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
917,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
918,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
919,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
920,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
921,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
922,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
923,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
924,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
925,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
926,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
927,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
928,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
929,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
930,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
931,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
932,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
933,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
934,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
935,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
936,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
937,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
938,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
939,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
940,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
941,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
942,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
943,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
944,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
945,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
946,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
947,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
948,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
949,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
950,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
951,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
952,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
953,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
954,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
955,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
956,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
957,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
958,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
959,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
960,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
961,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
962,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
963,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
964,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
965,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
966,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
967,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
968,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
969,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
970,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
971,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
972,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
973,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
974,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
975,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
976,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
977,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
978,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
979,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
980,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
981,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
982,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
983,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
984,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
985,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
986,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
987,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
988,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
989,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
990,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
991,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
992,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
993,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
994,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
995,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
996,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
997,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
998,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
999,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1000,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1001,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1002,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1003,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1004,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1005,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1006,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1007,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1008,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1009,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1010,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1011,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1012,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1013,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1014,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1015,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1016,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1017,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1018,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1019,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1020,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1021,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1022,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1023,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1024,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1025,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1026,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1027,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1028,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1029,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1030,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1031,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1032,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1033,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1034,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1035,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1036,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1037,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1038,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1039,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1040,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1041,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1042,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1043,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1044,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1045,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1046,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
1047,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1048,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1049,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1050,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1051,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1052,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1053,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1054,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1055,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1056,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1057,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1058,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1059,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1060,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1061,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1062,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1063,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1064,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1065,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1066,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1067,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1068,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1069,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1070,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1071,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1072,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1073,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1074,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1075,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1076,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1077,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1078,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1079,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1080,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1081,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1082,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1083,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1084,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1085,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1086,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1087,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1088,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1089,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1090,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1091,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1092,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1093,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1094,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1095,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1096,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1097,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1098,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1099,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1100,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1101,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1102,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1103,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1104,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1105,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1106,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1107,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1108,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1109,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1110,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1111,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1112,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1113,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1114,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1115,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1116,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1117,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1118,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1119,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1120,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1121,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1122,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1123,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1124,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1125,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1126,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1127,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1128,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1129,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1130,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1131,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1132,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1133,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1134,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1135,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1136,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1137,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1138,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1139,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1140,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1141,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1142,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1143,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1144,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1145,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1146,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1147,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1148,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1149,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1150,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1151,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1152,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1153,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1154,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1155,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1156,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1157,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1158,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1159,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1160,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1161,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1162,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1163,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1164,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1165,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1166,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1167,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1168,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1169,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1170,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1171,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1172,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1173,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1174,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1175,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1176,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1177,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1178,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1179,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1180,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1181,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1182,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1183,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1184,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1185,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1186,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1187,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1188,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1189,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1190,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1191,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1192,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1193,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1194,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1195,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1196,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1197,Emotion Sad,1,0,0,0,0,0,1,1,0,0,0,1
1198,Emotion Surprise,1,0,0,0,0,0,1,1,0,0,0,1
1199,Emotion Surprise,1,0,0,0,0,0,1,1,0,0,0,1
1200,Emotion Surprise,1,0,0,0,0,0,1,1,0,0,0,1
1201,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1202,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1203,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1204,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1205,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1206,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1207,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1208,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1209,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1210,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1211,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1212,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1213,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1214,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1215,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1216,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1217,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1218,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1219,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1220,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1221,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1222,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1223,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1224,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1225,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1226,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1227,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1228,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1229,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1230,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1231,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1232,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1233,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1234,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1235,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1236,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1237,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1238,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1239,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1240,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1241,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1242,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1243,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1244,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1245,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1246,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1247,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1248,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1249,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1250,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1251,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1252,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1253,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1254,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1255,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1256,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1257,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1258,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1259,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1260,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1261,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1262,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1263,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1264,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1265,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1266,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1267,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1268,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1269,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1270,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1271,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1272,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1273,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1274,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1275,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1276,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1277,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1278,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1279,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1280,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1281,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1282,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1283,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1284,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1285,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1286,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1287,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1288,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1289,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1290,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1291,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1292,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1293,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1294,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1295,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1296,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1297,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1298,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1299,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1300,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1301,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1302,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1303,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1304,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
1305,Emotion Surprise,1,1,0,0,0,0,1,1,0,0,0,1
